SNR,CS_Mean_Text_1,CS_Lower_Text_1,CS_Upper_Text_1,MI_Mean_Text_1,MI_Lower_Text_1,MI_Upper_Text_1,CS_Mean_Text_2,CS_Lower_Text_2,CS_Upper_Text_2,MI_Mean_Text_2,MI_Lower_Text_2,MI_Upper_Text_2,CS_Mean_Text_3,CS_Lower_Text_3,CS_Upper_Text_3,MI_Mean_Text_3,MI_Lower_Text_3,MI_Upper_Text_3
-10,0.8361368298530578,0.8194811132923059,0.8527925464138097,0.5682858189486921,0.4205728176288289,0.7159988202685553,0.8062499582767486,0.7838806073369556,0.8286193092165416,0.5795972365659574,0.4133565364654076,0.7458379366665072,0.8190208315849304,0.7980256923752349,0.840015970794626,0.4865544628097761,0.3718976898896252,0.6012112357299271
-9,0.8365688860416413,0.8217917684504633,0.8513460036328192,0.5731552129888031,0.4391286977422987,0.7071817282353076,0.8005712747573852,0.7821903060498103,0.8189522434649601,0.48725155269510695,0.37466643503888775,0.5998366703513262,0.8352223992347717,0.8061700914230397,0.8642747070465037,0.47297933775845963,0.34043323745474086,0.6055254380621784
-8,0.8481950342655182,0.830722259214492,0.8656678093165444,0.6130126977285388,0.49407317395421213,0.7319522215028655,0.7976239621639252,0.7694989719501766,0.8257489523776738,0.5019421959969079,0.35954778138700394,0.6443366106068119,0.8175458967685699,0.7933065273969981,0.8417852661401417,0.46358935696138615,0.32639079675250615,0.6007879171702661
-7,0.8470162868499755,0.8287484528087957,0.8652841208911554,0.590355321603016,0.46478422989249635,0.7159264133135356,0.8058070302009582,0.7915251408096475,0.8200889195922689,0.5354568963755512,0.4008417744960937,0.6700720182550086,0.8468865334987641,0.8333095501975154,0.8604635168000128,0.4267036594291147,0.3349799058203723,0.5184274130378571
-6,0.854300594329834,0.8455219527038549,0.863079235955813,0.5260653524069928,0.40163326637974195,0.6504974384342437,0.8376260280609131,0.8284794186503448,0.8467726374714815,0.7724197619004188,0.6193572888757932,0.9254822349250444,0.8299466073513031,0.8042434701411597,0.8556497445614465,0.6649970860711486,0.5319247522117585,0.7980694199305387
-5,0.8436635553836822,0.8277137675154338,0.8596133432519306,0.6380207507589217,0.5203134414781752,0.7557280600396683,0.8165290296077728,0.7893745697326608,0.8436834894828849,0.663471237046641,0.44690970704725264,0.8800327670460294,0.8596053421497345,0.8443956516936685,0.8748150326058005,0.49928922989028734,0.3576953180753978,0.6408831417051769
-4,0.8467992126941681,0.8296658122280491,0.8639326131602871,0.5695437844979878,0.400984011400051,0.7381035575959246,0.8025968253612519,0.7798813488423337,0.82531230188017,0.5676017569365629,0.399464198041089,0.7357393158320368,0.8479285538196564,0.8270659018164676,0.8687912058228452,0.7790528729957045,0.6308685167989363,0.9272372291924726
-3,0.8362605392932891,0.8081565607514861,0.8643645178350922,0.5132532983455946,0.3661581300779887,0.6603484666132006,0.8192349314689636,0.8059281612165604,0.8325417017213669,0.8266185077370272,0.6530064343518078,1.0002305811222465,0.8518306016921997,0.831540771946538,0.8721204314378614,0.7026249926441764,0.5291104054726249,0.876139579815728
-2,0.8613373219966889,0.8492478811839375,0.8734267628094403,0.8232156351915908,0.6741700290126864,0.9722612413704952,0.8272737920284271,0.8111892487297934,0.8433583353270608,0.8143302318341815,0.5802064215457144,1.0484540421226485,0.8545834243297576,0.8382273140673601,0.8709395345921552,0.7062278623466395,0.4938600030551591,0.9185957216381199
-1,0.8614660263061523,0.8322227288621117,0.890709323750193,0.7639468457737685,0.5428999228212711,0.9849937687262659,0.8394070744514466,0.825249430950034,0.8535647179528592,1.1709260703765678,0.8977294197726554,1.4441227209804803,0.8724406719207763,0.8569908340654259,0.8878905097761268,1.0320665729683018,0.8829384489014072,1.1811946970351965
0,0.8839369297027588,0.8758669576300385,0.8920069017754791,1.0014355928663872,0.7943604732192405,1.2085107125135337,0.8420444190502167,0.8188081797545204,0.865280658345913,1.399343170350311,1.0992777113455996,1.6994086293550223,0.8693026721477508,0.8549708055483038,0.8836345387471978,1.0134936021667678,0.7788642161062285,1.248122988227307
1,0.8663376033306122,0.8502369895850596,0.8824382170761648,0.9321502203246339,0.7049601867712331,1.1593402538780349,0.8566668391227722,0.8456681427424905,0.8676655355030539,1.5308381631981607,1.290089894283454,1.7715864321128674,0.8723137497901916,0.857345430661357,0.8872820689190262,1.268047624903144,1.0846967894359965,1.4513984603702916
2,0.8713108956813812,0.8643606471372081,0.8782611442255543,1.1629198418659203,0.9174208505079622,1.4084188332238785,0.8353506982326507,0.8197951108914594,0.8509062855738421,1.0986732917829556,0.8307011332431997,1.3666454503227115,0.8870311915874481,0.8733934751573533,0.900668908017543,1.6825828279226382,1.3521985848898872,2.0129670709553893
3,0.8744492113590241,0.8665388930156643,0.8823595297023838,1.0624464651696734,0.7936972833727826,1.3311956469665644,0.8632277369499206,0.8558577382228753,0.870597735676966,1.5169586475537085,1.164951741392917,1.8689655537145,0.8796321272850036,0.8662114321924531,0.8930528223775541,2.1346328674008457,1.628175742212071,2.6410899925896203
4,0.8715653121471405,0.8523587058468762,0.8907719184474048,1.2090442562980825,0.9630180538430697,1.4550704587530954,0.8543334901332855,0.838308843948282,0.8703581363182891,1.7416345409247236,1.3601050887536124,2.123163993095835,0.8858034551143646,0.8774697460953362,0.8941371641333931,1.9870473964805881,1.6308214515627624,2.343273341398414
5,0.8882652938365936,0.8750783841732945,0.9014522034998926,1.6305285365961073,1.300202750176961,1.9608543230152535,0.8596808671951294,0.8504394800755062,0.8689222543147526,2.358634145541765,1.9782348406638446,2.739033450419686,0.8815141499042511,0.8675571150739066,0.8954711847345956,2.512297377837773,2.09015098868407,2.9344437669914756
6,0.8857940316200257,0.8730482158764664,0.8985398473635849,1.611233066903886,1.359386155480017,1.8630799783277547,0.8593600332736969,0.8527975574806069,0.8659225090667869,2.5294977167774086,2.2591764785211996,2.7998189550336177,0.8855126380920411,0.8781851753555345,0.8928401008285476,2.290751344529224,1.8872701383167625,2.6942325507416856
7,0.8888028264045715,0.880322458683393,0.8972831941257501,1.7321667749387764,1.48548463124445,1.9788489186331026,0.8594852805137634,0.8349210967850295,0.8840494642424973,2.3870771952756518,1.9501413198974988,2.8240130706538045,0.8888256132602692,0.8761435769176344,0.901507649602904,2.5546565827456966,2.159893442644835,2.9494197228465584
8,0.8767925798892975,0.8644693795716534,0.8891157802069416,1.699954795420036,1.514387921900983,1.885521668939089,0.8910585045814514,0.8621122761346744,0.9200047330282284,3.321193468019474,2.8910090704927907,3.751377865546157,0.8857976019382476,0.8795555166391309,0.8920396872373644,2.4692346239128193,2.0885024754626498,2.849966772362989
9,0.8956656932830811,0.8878103123028225,0.9035210742633397,1.8642090440390273,1.6922331020680565,2.036184986009998,0.9087200880050659,0.870000943416103,0.9474392325940287,3.572636603459439,2.9483129161511052,4.196960290767773,0.8818221390247345,0.8747303256713531,0.8889139523781159,2.477461060128814,2.100990906255623,2.853931214002005
10,0.8812634527683259,0.8700552021231333,0.8924717034135184,1.7978761644823542,1.6130375833894517,1.9827147455752567,0.8856564521789551,0.866735189511994,0.9045777148459161,3.5470349698572337,2.9859906328794374,4.10807930683503,0.8957037031650543,0.8837410738131565,0.9076663325169522,2.7056326143922482,2.2708954919468183,3.140369736837678
11,0.8797239124774933,0.8642623940438616,0.8951854309111249,1.8888309521417863,1.73754711544424,2.040114788839333,0.9219231128692627,0.8852136924580487,0.9586325332804766,3.869459928359022,3.3904786159926514,4.348441240725393,0.8605694353580475,0.8150400688772844,0.9060988018388106,2.260671758943222,1.8868977135181115,2.6344458043683323
12,0.8815641522407531,0.86960889053814,0.8935194139433663,1.8294433391768905,1.5682511119743416,2.0906355663794396,0.9525148689746856,0.9212550863797718,0.9837746515695994,3.9759597574045054,3.4630325494885272,4.488886965320484,0.8917485773563385,0.8850745800150512,0.8984225746976258,2.8241786809290237,2.515456845904772,3.1329005159532755
13,0.8672352850437164,0.8511384553798788,0.883332114707554,1.6674909195974164,1.4184809795917466,1.9165008596030861,0.926933878660202,0.895219119376523,0.9586486379438811,3.9538468098885744,3.4230357029847434,4.484657916792406,0.8571999728679657,0.7967234096464406,0.9176765360894907,2.6218336840409306,2.142293502605646,3.1013738654762153
14,0.8799785315990448,0.8677729138148443,0.8921841493832453,1.8506143239677322,1.7290141679662698,1.9722144799691945,0.9277764797210694,0.9034600710187305,0.9520928884234082,4.2828016780777975,3.9023054847113325,4.6632978714442626,0.871984887123108,0.8405785029244721,0.9033912713217438,2.58191177778149,2.156869961034727,3.0069535945282535
15,0.8705931186676026,0.8567477505005555,0.8844384868346497,1.7823884613007501,1.5713083388228382,1.993468583778662,0.9368387758731842,0.9012513656018784,0.9724261861444901,4.261509205578898,3.7654676549348,4.757550756222996,0.9051721930503845,0.8865969710359486,0.9237474150648205,2.7842908729694025,2.3414997726073037,3.2270819733315013
16,0.878053343296051,0.8666168192813233,0.8894898673107787,1.9621130634880366,1.7577448922515426,2.1664812347245306,0.9087071597576142,0.8936431108276025,0.9237712086876259,3.3000632323368677,3.005742416137844,3.5943840485358916,0.8891112506389618,0.8769547501664905,0.9012677511114331,2.6708781054468824,2.271574820343478,3.070181390550287
17,0.8866303920745849,0.8733672562838615,0.8998935278653084,2.0745103919251973,1.8272319605279617,2.3217888233224326,0.9031104862689971,0.8925866985002404,0.9136342740377539,3.649392753963311,3.3033883790929046,3.9953971288337176,0.8938732147216797,0.8828595329813835,0.9048868964619758,2.9086434410212,2.3644418348130913,3.452845047229309
18,0.8901170492172241,0.874977298399645,0.9052568000348032,1.684666581883172,1.3180353447907316,2.0512978189756126,0.9176726937294006,0.8957452097740229,0.9396001776847783,3.6010802486457507,3.1535740524280027,4.048586444863498,0.8878450155258178,0.8813130848022659,0.8943769462493698,2.533229328176174,2.0261084475719073,3.040350208780441
19,0.8833892345428467,0.8680896437524542,0.8986888253332391,1.8029425910517372,1.557202510551377,2.0486826715520974,0.9495674014091492,0.9184424174311406,0.9806923853871578,4.222761498561118,3.6822467728080848,4.7632762243141515,0.8977228939533234,0.8758181007712273,0.9196276871354194,2.7772932434396536,2.4098792999788876,3.1447071869004195
20,0.872156697511673,0.8542040832606007,0.8901093117627453,1.8369155046790493,1.498290287328076,2.1755407220300227,0.9321290075778961,0.9002352696166049,0.9640227455391872,4.0439879906811855,3.5204107994456635,4.567565181916708,0.8916708469390869,0.8844665489856987,0.8988751448924752,2.713824115453973,2.270665328479651,3.1569829024282945
21,0.8833589494228363,0.8689294467921044,0.8977884520535683,2.0251320582486887,1.8176447270933178,2.23261938940406,0.9493931591510772,0.9165410141937593,0.9822453041083952,4.345290115756815,3.8304299184133654,4.860150313100265,0.8897659599781036,0.8793384152013257,0.9001935047548815,2.466245291485134,1.9008815351739803,3.031609047796288
22,0.8829357743263244,0.8761961872511018,0.889675361401547,2.0255730341999665,1.8474921742348103,2.2036538941651225,0.9292243778705597,0.8958678373864816,0.9625809183546378,4.030697904498065,3.4738978178037554,4.587497991192374,0.9092034280300141,0.8836430167625812,0.934763839297447,2.539724816069287,2.136525889627721,2.9429237425108528
23,0.8849294722080231,0.8765507618673496,0.8933081825486966,1.9870739070449919,1.744303666860157,2.2298441472298265,0.9333392322063446,0.9019572470578152,0.964721217354874,3.8359146312131593,3.2503644980812263,4.421464764345092,0.8968380928039551,0.8762805231407683,0.9173956624671419,2.7595804357569333,2.315656650634836,3.2035042208790308
24,0.8846047580242157,0.877299867717445,0.8919096483309864,1.7607476141601104,1.5669008160846623,1.9545944122355585,0.9337911784648896,0.9046200945494509,0.9629622623803282,4.037865736965593,3.481370494925716,4.594360979005469,0.8973693311214447,0.8754233503005555,0.9193153119423338,2.4331686575678653,1.9729856954340674,2.8933516197016633
25,0.8952672600746154,0.886443754728475,0.9040907654207558,1.9937305178186329,1.781898196171021,2.2055628394662445,0.9220363140106201,0.9008133021930582,0.9432593258281821,3.8130488519496355,3.3943351241788933,4.231762579720377,0.9034876465797425,0.8776547024294938,0.9293205907299911,2.540233705582467,2.06660668743942,3.0138607237255135
26,0.8816376268863678,0.8729894052044908,0.8902858485682449,1.9571784877914866,1.816928544386291,2.097428431196682,0.9266946017742157,0.9003596177840903,0.953029585764341,3.9443730440355766,3.4336779738941052,4.455068114177048,0.8871717095375061,0.8797375960112757,0.8946058230637366,2.5683025093734626,2.0714254903345393,3.065179528412386
27,0.8880534529685974,0.8833401567422163,0.8927667491949784,1.9629991133908997,1.7181487050268445,2.2078495217549547,0.9375880122184753,0.9044984401917309,0.9706775842452198,4.210770586314416,3.7039447187985375,4.717596453830295,0.8861166357994079,0.8675004363004304,0.9047328352983854,2.6130956814619815,2.183360491203692,3.042830871720271
28,0.8830098211765289,0.864849800572678,0.9011698417803798,1.8962266271314447,1.6321759644424607,2.1602772898204288,0.945257842540741,0.9148403614296517,0.9756753236518302,4.206522802899223,3.7033098305492818,4.709735775249165,0.8862118721008301,0.8800055510242886,0.8924181931773716,2.644414462982272,2.1475038275125216,3.1413250984520222
29,0.8850887596607209,0.8706307355016945,0.8995467838197473,2.0077498122649944,1.8237098817818982,2.1917897427480906,0.94714435338974,0.9156457235177471,0.9786429832617329,4.305841753975114,3.8441280379342784,4.76755547001595,0.8831935465335846,0.8735787405393942,0.892808352527775,2.60454324638933,2.1896917829509768,3.019394709827683
30,0.8992542207241059,0.8882236834856619,0.9102847579625498,2.0937751317746383,1.8759593823851244,2.311590881164152,0.9158215224742889,0.8859926303147083,0.9456504146338696,4.1600157085262985,3.762364690835653,4.557666726216945,0.8897031366825103,0.8672173235412174,0.9121889498238033,2.7095840679560066,2.169777941914499,3.249390193997514
31,0.8836889564990997,0.8760529601516874,0.891324952846512,2.1609407479635796,1.911191746494409,2.41068974943275,0.9523833811283111,0.9207175841221593,0.9840491781344629,4.5172022933460765,4.0978086421563775,4.936595944535775,0.8835264682769776,0.8759156985719567,0.8911372379819984,2.372693567000327,1.9248800923001508,2.8205070417005036
32,0.8916098773479462,0.8830216226685154,0.900198132027377,2.112094922992437,1.8924453747148622,2.331744471270012,0.9447812676429749,0.9146075325113818,0.9749550027745679,4.30351692586929,3.7980982995123593,4.80893555222622,0.8910043597221374,0.8783961527051554,0.9036125667391195,2.767036769079102,2.289282335755176,3.2447912024030274
33,0.8861092448234558,0.8786360792462633,0.8935824104006482,2.05866357995581,1.8785787370034186,2.238748422908202,0.9205046355724334,0.8902691254690867,0.9507401456757802,3.765585518896736,3.2999715316314524,4.23119950616202,0.8981239438056946,0.8750938068506262,0.921154080760763,2.7273920797786255,2.1442407474914034,3.3105434120658477
34,0.876499456167221,0.8702649201361757,0.8827339921982663,1.8980452678869704,1.7198453027782858,2.076245232995655,0.930454683303833,0.90507733081282,0.9558320357948459,4.1969060951546835,3.7218969440997296,4.671915246209638,0.8917014956474304,0.8841203687516851,0.8992826225431757,2.7526706535233267,2.1497079918183877,3.355633315228266
35,0.8906033158302307,0.8842874501292342,0.8969191815312272,2.2485861120617843,1.8792633273556028,2.6179088967679656,0.9310926914215087,0.9077018698190071,0.9544835130240104,3.9786338313906526,3.5287603891004315,4.428507273680874,0.8915474236011505,0.8669665667536535,0.9161282804486475,2.7113892010911105,2.248609832626265,3.174168569555956
36,0.8987978041172028,0.8872981296164079,0.9102974786179977,2.119465783422089,1.8611846322344927,2.377746934609685,0.9224595189094543,0.8950315517616959,0.9498874860572127,3.6491103806546024,3.170123505481386,4.128097255827819,0.8882817029953003,0.8740389847995284,0.9025244211910722,2.643381047462215,2.0413742513185142,3.2453878436059154
37,0.8918229341506958,0.8857066655847147,0.8979392027166769,2.1000930321471083,1.9192015769012833,2.2809844873929332,0.9123206675052643,0.8798550589563136,0.9447862760542151,3.9821883787482237,3.5200347541801063,4.444342003316342,0.8904403865337371,0.8693536381839095,0.9115271348835647,2.1682360501001097,1.677498060732605,2.6589740394676142
38,0.8927673816680908,0.8873507576481616,0.8981840056880199,2.3478313456095306,2.048449615405866,2.647213075813195,0.9337297677993774,0.903803926606951,0.9636556089918039,4.134371431230476,3.5984647843737108,4.670278078087241,0.893015718460083,0.8838203486294475,0.9022110882907185,2.931064996316474,2.4396612671352824,3.4224687254976653
39,0.8869360327720642,0.8797997020632043,0.8940723634809241,2.006844110596412,1.7139830539891914,2.299705167203633,0.9334335565567017,0.903017605322501,0.9638495077909024,4.13410554819967,3.6033027916704587,4.66490830472888,0.9053106844425202,0.880133413633772,0.9304879552512684,3.175670357778991,2.626582078569581,3.724758636988401
